@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
4713,"Pennsylvania Baseline: Part 2: Impact Assessment Data Base, Chapter 1: Characteristics and Human Utilization of Natural Ecosystems, Section 5",U. S. Environmental Protection Agency (Created by),2013/07/17,,BiblioGov,9781289217693,,,,74,
4714,"Pennsylvania Baseline: Part 2: Impact Assessment Data Base, Chapter 2: Socio-Economic Charteristics",U. S. Environmental Protection Agency (Created by),2013/07/16,,BiblioGov,9781289173241,,,,86,
4715,Pentaho Analytics for MongoDB,Bo Borland,2014/02/19,,Packt Publishing,9781782168355,,,,146,
4716,"Pentaho Data Integration Beginner's Guide, Second Edition",Maria Carina,2013/09/27,2,Packt Publishing,9781782165040,,,,502,
4717,Pentaho Solutions: Business Intelligence and Data Warehousing with Pentaho and MySQL,"Roland Bouman, Jos van Dongen",2009/08/31,1,Wiley,9780470484326,,,,648,
4718,Perceptual Metrics for Image Database Navigation,"Yossi Rubner, Carlo Tomasi",2000/12/31,1,Springer US,9780792372196,,"The Springer International Series in Engineering and Computer Science ,#594",,137,
4719,Performance of Concurrency Control,"Vijay Kumar (Editor), Vijay (Other)",1995/09/20,1,Prentice Hall Professional Technical Reference,9780130654427,,,,643,
4720,Performance Tuning für Oracle-Datenbanken: Methoden aus der Praxis für die Praxis,Leonid Nossov,2014/04/30,,Springer Berlin Heidelberg,9783642330520,German,X.systems.press Series,,402,
4721,Performance Tuning With Sql Server Dynamic Management Views,"Louis Davidson, Tim Ford",2010/09/01,,Red Gate Books,9781906434472,,,,344,
4722,"Performing with Computer Applications: Word Processing, Desktop Publishing, Spreadsheets, Database, Presentations, and Web Design",Iris Blanc,2003/03/17,2,Cengage Learning,9780619055967,,Performing Series,,720,
4723,"PERL Annotated Archives with CDROM: Bonus CD Packed with Perl Solutions for Network Administration, E-Mail Processing, Database Management, and More!","Martin C. Brown, Scott Rogers (Editor), Wendy Rinaldi (Editor), Beth Young (Illustrator), Mandhu Prasher (Editor)",1998/12/01,,Osborne/McGraw-Hill,9780078825576,,,,798,
4724,Perl Database Programming,Curtis 'Ovid' Poe,2002/11/07,1,Wiley,9780764549564,,,,572,
4725,Perl for Oracle Dbas,"Andy Duncan, Jared Still",2002/08/26,1,"O'Reilly Media, Incorporated",9780596002107,,,,622,
4726,"Persistence in the Enterprise: A Guide to Persistence Technologies  ","Roland Barcia, Geoffrey Hambrick, Kyle Brown, Robert Peterson, Kulvir Singh Bhogal",2007/10/26,1,IBM Press,9780131587564,,developerWorks Series,,430,
4727,"Persistent Object Systems: Proceedings of the Sixth International Workshop on Persistent Object Systems, Tarascon, Provence, France, 5-9 September 1994","Malcolm Atkinson (Editor), David Maier, Veronique Benzaken, C. J. van Rijsbergen (Editor)",1995/04/28,1,Springer London,9783540199120,,Workshops in Computing Series,,546,
4728,"Personal Medical Information: Security, Engineering, and Ethics",Ross Anderson (Editor),1997/08/08,1,Springer Berlin Heidelberg,9783540632443,,,,261,
4729,Personalized and Database Printing: The Complete Guide,"David Broudy, Frank Romano (Joint Author)",1999/12/28,,"Micro Publishing Press, Inc.",9780941845243,,,,308,
4730,Personalized Data-Base Systems,"Benjamin Mittman, Lorraine Borman",1975/06/01,99,"Wiley, John & Sons, Incorporated",9780471611820,,Information Sciences Ser.,,312,
4731,"Personalized Information Retrieval and Access: Concepts, Methods and Practices","Chen, Ajantha Dahanayake (Editor), Rafael Andres Gonzalez (Editor)",2011/04/28,,IGI Global,9781599045108,,Premier Reference Source Series,,372,
4732,Perspectives on Promotion and Database Marketing: The Collected Works of Robert C Blattberg,Greg M. Allenby (Editor),2010/04/21,,"World Scientific Publishing Company, Incorporated",9789814287050,,,,316,
4733,"Pesticides in Ground Water Database: A Compilation of Monitoring Studies: 1971-1991, National Summary",U. S. Environmental Protection Agency (Created by),2013/07/16,,BiblioGov,9781289188177,,,,222,
4734,Peter Norton's Guide to Access 97 Programming,"Peter Norton, Virginia Andersen",1997/07/23,1,Pearson Education,9780672310508,,,,596,
4735,Pharmaceutical Data Mining: Approaches and Applications for Drug Discovery,"Konstantin V. Balakin, Sean Ekins (Editor)",2009/12/21,1,Wiley,9780470196083,,"Wiley Series on Technologies for the Pharmaceutical Industry Series ,#7",,565,
4736,Phase change memory in Relational Database,Suraj Pathak,2012/07/07,,AV Akademikerverlag GmbH & Co. KG.,9783659145865,,,,84,
4737,Phonetic Search Methods for Large Speech Databases,"Ami Moyal, Vered Aharonson, Ella Tetariy, Michal Gishri",2013/03/31,1,Springer New York,9781461464884,,SpringerBriefs in Electrical and Computer Engineering / SpringerBriefs in Speech Technology Series,,53,
4738,Photoshop Most Wanted 2: More Effects and Design Tips,"Al Ward, Colin Smith, Paul Thewlis (Editor), Libby Hayward (Editor), Julie Closs (Editor)",2003/09/29,1,Apress,9781590592625,,,,288,
4739,Php 4 Developer's Guide,Blake Schwendiman,2001/01/01,,"McGraw-Hill Companies, The",9780072127317,,Application Development Series,,800,
4740,PHP 5 / MySQL Programming for the Absolute Beginner,Andy Harris,2004/07/23,2,Cengage Learning,9781592004942,,for the Absolute Beginner Series,,464,
4741,Php And Mongodb Web Development Beginner's Guide,Rubayeet Islam,2011/11/27,,Packt Publishing,9781849513623,,,,292,
4742,PHP and MySQL Bible,"Tim Converse, Joyce Park, Clark Morgan",2004/04/26,1,Wiley,9780764557460,,"Bible Series ,#147",,1080,
4743,PHP and MYSQL Everyday Applications for Dummies,Janet Valade,2005/06/20,1,Wiley,9780764575877,,For Dummies Series,,456,
4744,PHP and MySQL For Dummies,Janet Valade,2009/12/09,4,Wiley,9780470527580,,For Dummies Series,,456,
4745,PHP and MySQL in Easy Steps,Mike McGrath,2012/10/16,,In Easy Steps Limited,9781840785371,,In Easy Steps Series,,192,
4746,PHP and MySQL Instant Results,"Timothy Boronczyk, Martin E. Psinas (With)",2008/05/05,1,Wiley,9780470192429,,Create-Modify-Reuse Guides Series,,341,
4747,PHP and MySQL Phrasebook,Christian Wenz,2012/11/13,1,Addison-Wesley,9780321834638,,Developer's Library Series,,360,
4748,PHP and MySQL Web Development,"Luke Welling, Laura Thomson",2004/10/20,3,Sams,9780672326721,,Developer's Library,,946,
4749,"PHP and MySQL Web Development, Second Edition","Luke Welling, Laura Thomson, Laura Thomson",2003/02/13,2,Sams,9780672325250,,Developer's Library,,871,
4750,PHP & MySQL: The Missing Manual,Brett McLaughlin,2012/11/26,2,"O'Reilly Media, Incorporated",9781449325572,,,,546,
4751,"PHP & MySQL: Your Visual Blueprint for Creating Dynamic, Database Driven Web Sites",Janet Valade,2006/09/12,1,Wiley,9780470048399,,"Visual Blueprint Series ,#52",,307,
4752,"PHP, MySQL, JavaScript & HTML5 All-in-One For Dummies","Steve Suehring, Janet Valade",2013/04/01,1,Wiley,9781118213704,,For Dummies Series,,720,
4753,PHP & MySQL Web Development All-in-One Desk Reference For Dummies,"Janet Valade, Tricia Ballad (With), Bill Ballad",2008/01/29,1,Wiley,9780470167779,,For Dummies Series,,672,
4754,PHP MySQL Website Programming: Problem - Design - Solution,"Dilip Thomas, Jessey White-Cinis, Chris Lea, Mike Buzzard",2003/07/17,1,Apress,9781590591505,,,,528,
4755,Php Oracle Web Development,Yuli Vasiliev,2007/08/03,,Packt Publishing,9781847193636,,,,396,
4756,Physical Database Design for SYBASE SQL Server,"Sybase Worldwide Professional Services G, Jean Tabaka, Dean Muench",1994/10/28,,Prentice Hall Professional Technical Reference,9780131615236,,,,256,
4757,"Physical Database Design: the database professional's guide to exploiting indexes, views, storage, and more","Sam S. Lightstone, Toby J. Teorey, Tom Nadeau",2007/04/04,4,Elsevier Science,9780123693891,,Morgan Kaufmann Series in Data Management Systems Series,,448,
4758,"Phytochemical Dictionary of the Leguminosae: Ildis   and Chcd  ","Frank Bisby, F. a. Bisby",1994/08/18,,Taylor & Francis,9780412397707,,,,1180,
4759,"Phytoremediation Field Studies Database for Chlorinated Solvents, Pesticides, Explosives, and Metals",U. S. Environmental Protection Agency (Created by),2013/07/17,,BiblioGov,9781287221418,,,,170,
4760,Pick: The Easy Way: Database and Word Processing for the New User,"Matthew H. Stern, Betsy Pollack",1990/11/13,,"Comprehensive Information Sciences, Incorporated",9780936477015,,,,412,
4761,Picture Yourself Learning Microsoft Access 2007,Faithe Wempen,2008/09/25,,Cengage Learning,9781598638417,,,,96,
4762,Piloting a Searchable Database of Dropout Prevention Programs in Nine Low-Income Urban School Districts in the Northeast and Islands Region,"United States Department of Education (Created by), National Center for Education Evaluation",2013/03/07,,BiblioGov,9781288840908,,,,46,
4763,PL/SQL in IBM DB2: A Beginner's Tutorial,Djoni Darmawikarta,2014/08/18,,CreateSpace Publishing,9781499190137,,,,64,
4764,Planning and Designing the Data Base Environment,Thomas A. Turk,1985/07/01,,"Wiley, John & Sons, Incorporated",9780442285289,,,,240,
4765,Plant Taxonomic Database Standards: Plant Names in Botanical Databases,Frank A. Bisby,1994/01/01,,Hunt Institute for Botanical Documentation,9780913196625,,,,30,
4766,Plasticizers Database,Anna Wypych,2012/12/14,2,Elsevier Science,9781895198577,,,,,
4767,Platinum Edition Using Access 97,Roger Jennings,1997/10/28,,Pearson Education,9780789714114,,,,1380,
4768,Plausibility Of Databases And The Relation To Imputation Methods,Heinrich Fritz,2008/03/17,,VDM Verlag Dr. Mueller Akt.ges.&Co.KG,9783836459921,,,,96,
4769,PMBOK Guide,"Paul Snijders, Thomas Wuttke, Anton Zandhuis",2009/12/28,4,Van Haren Publishing,9789087535186,,PMBOK Guides Pocket Edition Series,,155,
4770,PMML in Action: Unleashing the Power of Open Standards for Data Mining and Predictive Analytics,"Alex Guazzelli, Wen-Ching Lin, Tridivesh Jena",2010/05/18,,CreateSpace,9781452858265,,,,190,
4771,Pocket PC Database Development with eMbedded Visual Basic,"Rob Tiffany, Derek Mitchell (Foreword by)",2001/08/02,1,Apress,9781893115651,,,,265,
4772,"Podiform chromite deposits, database and grade and tonnage models: USGS Scientific Investigations Report 2012-5157","et al. (Created by), Dan L. Mosier, Donald A. Singer",2013/03/07,,BiblioGov,9781288851416,,,,58,
4773,PODS 12 Proceedings of the 31st Symposium on Principles of Database Systems,PODS 12 Conference Committee,2012/11/07,,ACM,9781450312486,,,,332,
4774,Pods 13 Proceedings of the 32nd Symposium on Principles of Database Systems,Pods 13 Conference Committee,2013/08/27,,ACM,9781450320665,,,,334,
4775,Pods 14 Proceedings of 33rd ACM Sigmod Sigact Sigart Symposium on Principles of Database Systems,Pods 14 Conference Committee,2014/07/22,,ACM,9781450331098,,,,300,
4776,PODS'11 Proceedings of the 30th Symposium on Principles of Database Systems,PODS 2011 PODS 2011 Committee,2011/10/03,,ACM,9781450306607,,,,332,
4777,Polymers: A Property Database,"Bryan Ellis (Editor), Ray Smith (Editor)",2008/10/29,2,CRC Press,9780849339400,,,,1052,
4778,Popol Vuh CD-ROM: Sacred Book of the Ancient Maya Electronic Database,Allen J. Christenson,2007/02/28,,"Center for Preservation of Ancient Religious Texts, Brigham Young University",9780292716834,,,,,
4779,Portable Dba,"Damir Bersinic, Stephen Giles, Stephe Giles",2004/01/21,,"McGraw-Hill Companies, The",9780072230161,,Networking Ser.,,356,
4780,Portable DBA Oracle,Robert Freeman,2004/11/01,1,McGraw-Hill Professional Publishing,9780072229806,,Server Technologies and Tools Series,,598,
4781,Portable High-Performance Indexing for Vector Product Format Spatial Databases,Engin Colak,2012/11/29,,BiblioScholar,9781288369195,,,,126,
4782,PostGIS in Action,"Regina O. Obe, Leo S. Hsu",2014/10/31,2,Manning Publications Company,9781617291395,,,,625,
4783,PostgreSQL 8 for Windows,Richard Blum,2007/03/22,1,McGraw-Hill Professional Publishing,9780071485623,,Database Professional's Library,,400,
4784,Postgresql 8.4 Official Documentation - Volume II. Server Administration,The Postgresql Global Development Group,2009/08/25,,Fultus Corporation,9781596821590,,,,436,
4785,Postgresql 8.4 Official Documentation - Volume V. Internals And Appendixes,The Postgresql Global Development Group,2009/09/11,,Fultus Corporation,9781596821620,,,,444,
4786,Postgresql 9 Administration Cookbook Lite,"Simon Riggs, Hannu Krosing",2011/04/15,,Packt Publishing,9781849516426,,,,88,
4787,Postgresql 9 Administration Cookbook,"Simon Riggs, Hannu Krosing",2010/10/25,,Packt Publishing,9781849510288,,,,360,
4788,Postgresql 9.0 High Performance,Gregory Smith,2010/10/18,,Packt Publishing,9781849510301,,,,468,
4789,PostgreSQL 9.0 Official Documentation - Volume I. the SQL Language,"Postgresql Global Development Group, The Postgresql Global Development Group",2011/03/10,,Fultus Corporation,9781596822467,,,,424,
4790,PostgreSQL 9.0 Official Documentation - Volume II. Server Administration,"Postgresql Global Development Group, The Postgresql Global Development Group",2011/03/10,,Fultus Corporation,9781596822474,,,,494,
4791,PostgreSQL 9.0 Official Documentation - Volume III. Server Programming,"Postgresql Global Development Group, The Postgresql Global Development Group",2011/03/10,,Fultus Corporation,9781596822481,,,,282,
4792,PostgreSQL 9.0 Official Documentation - Volume IV. Reference,"Postgresql Global Development Group, The Postgresql Global Development Group",2011/03/10,,Fultus Corporation,9781596822498,,,,444,
4793,PostgreSQL 9.0 Official Documentation - Volume V. Internals and Appendixes,"Postgresql Global Development Group, The Postgresql Global Development Group",2011/03/10,,Fultus Corporation,9781596822504,,,,484,
4794,PostgreSQL 9.0 Reference Manual - Volume 1a: The SQL Language,Postgresql Global Development Group,2010/11/30,,Network Theory,9781906966041,,,,454,
4795,PostgreSQL 9.0 Reference Manual - Volume 1b: SQL Command Reference,Postgresql Global Development Group,2010/11/30,,Network Theory,9781906966058,,,,488,
4796,PostgreSQL 9.0 Reference Manual - Volume 2: Programming Guide,Postgresql Global Development Group,2010/11/30,,Network Theory,9781906966065,,,,476,
4797,PostgreSQL 9.0 Reference Manual - Volume 3: Server Administration Guide,Postgresql Global Development Group,2010/11/30,,Network Theory,9781906966072,,,,274,
4798,PostgreSQL Developer's Handbook,"Ewald Geschwinde, Hans-Jüergen Schöenig",2001/12/28,,Sams,9780672322600,,Developer's Library Series,,753,
4799,PostgreSQL Essential Reference,Barry Stinson,2001/10/28,,Sams,9780735711211,,Essential Reference,,400,
4800,PostgreSQL,Korry Douglas,2005/07/19,2,Sams,9780672327568,,Developer's Library,,1032,
4801,PostgreSQL: Up and Running: A Practical Introduction to the Advanced Open Source Database,"Regina O. Obe, Leo S. Hsu",2015/01/25,2,"O'Reilly Media, Incorporated",9781449373191,,,,200,
4802,PostgreSQL Replication,Hans-Jurgen Schonig,2013/09/10,,Packt Publishing,9781849516723,,,,250,
4803,Power up Your Database with VBA Using Microsoft Access 2000: 058405 IR Instructor Reference,,2000/01/28,,Element K LLC,9780758002723,,,,,
4804,Powerful 5W2H/IPO Method for Business Pocesses: How to hold entire processes of an organization within one database table?,Mr Lee Koa,2013/10/21,,CreateSpace Independent Publishing Platform,9781493516292,,,,206,
4805,PowerPivot for Advanced Reporting and Dashboards,Robert Bosco,2013/10/20,,Packt Publishing,9781849698689,,,,150,
4806,"Powerplants Database: Details of the Equipment and Systems in Utility and Industrial Powerplants, 1950-1984",Thomas Elliott,1985/01/01,,"McGraw-Hill Companies, The",9780076069453,,,,,
4807,Practical Application of Object-Oriented Techniques to Relational Databases,Donald K. Burleson,1994/03/16,1,"Wiley, John & Sons, Incorporated",9780471612254,,,,250,
4808,"Practical Aspects of Knowledge Management: 6th Internatioal Conference, PAKM 2006, Vienna, Austria, November 30-December 1, 2006, Proceedings","Ulrich Reimer (Editor), Dimitris Karagiannis (Editor)",2007/02/05,1,Springer Berlin Heidelberg,9783540499985,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#4333",,340,
4809,Practical Business Analytics Using SAS: A Hands-on Guide,Shailendra Kadre,2015/01/28,1,Apress,9781484200445,,,,375,
4810,Practical Cassandra: A Developer's Approach,"Russell Bradberry, Eric Lubow",2014/01/02,1,Addison-Wesley,9780321933942,,Addison-Wesley Data & Analytics Series,,208,
4811,Practical Data Analysis,Hector Cuesta,2013/10/25,,Packt Publishing,9781783280995,,,,360,
4812,Practical Data Base Management,Auerbach Publishers Staff,1981/05/01,,Prentice Hall Professional Technical Reference,9780835955911,,,,480,
4813,Practical Data Migration,Johny Morris,2012/09/01,2,BCS Learning and Development Ltd,9781906124847,,,,268,
4814,Practical Data Mining,"Monte F. Hancock, Jr.",2012/01/09,,Taylor & Francis,9781439868362,,,,304,
4815,Practical Database Management,"Tony Fabbri, A. Robert Schwab",1992/02/28,1,"Course Technology, Inc.",9780534925925,,,,500,
4816,Practical Database Programming with Java,Ying Bai,2011/10/04,1,Wiley,9780470889404,,,,952,
4817,Practical Database Programming with Visual Basic.NET,Ying Bai,2012/06/19,2,Wiley,9781118162057,,,,900,
4818,Practical Database Programming With Visual C#.NET,Ying Bai,2010/04/05,1,Wiley,9780470467275,,,,936,
4819,"Practical Guide to Clinical Data Management, Third Edition",Susanne Prokscha,2011/11/22,3,CRC Press,9781439848296,,,,296,
4820,A Practical Guide to Security Assessments,Sudhanshu Kairab,2003/11/01,1,Taylor & Francis,9780849317064,,,,520,
4821,A Practical Guide to Security Engineering and Information Assurance,Debra S. Herrmann,2001/10/28,1,Taylor & Francis,9780849311635,,,,408,
4822,Practical Guide To Using SQL In Oracle,"Dr. Richard Earp, Dr. Sikha Bagui",2008/08/22,,Jones & Bartlett Learning,9781598220636,,,,485,
4823,Practical Hadoop Security,Bhushan Lakhe,2014/12/17,1,Apress,9781430265443,,,,260,
4824,Practical Issues in Database Management: A Reference for the Thinking Practitioner,Fabian Pascal,2000/05/21,1,Addison-Wesley,9780201485554,,,,288,
4825,Practical Oracle Database Appliance,"Fuad Arshad, Erik Benner, Maris Elsins, Matt Gallagher, Pete Sharman",2014/01/28,1,Apress,9781430262657,,,,272,
4826,Practical Oracle Security: Your Unauthorized Guide to Relational Database Security,"Josh Shaul, Aaron Ingram",2007/11/26,,Elsevier Science,9781597491983,,,,288,
4827,Practical Oracle8i: Building Efficient Databases,Jonathan Lewis,2000/12/18,1,Addison-Wesley,9780201715842,,,,672,
4828,The Practical Performance Analyst,"Gunther, Neil Gunther, Neil",2000/01/28,1,"iUniverse, Incorporated",9780595126743,,,,468,
4829,Practical PHP and MySQL: Building Eight Dynamic Web Applications,Jono Bacon,2006/11/28,,Prentice Hall,9780132239974,,Negus Software Solutions Series,,528,
4830,Practical PHP and MySQL Website Databases: A Simplified Approach,Adrian W. West,2013/12/11,1,Apress,9781430260769,,,,448,
4831,Practical PostgreSQL,"Joshua D. Drake, John C. Worsley",2001/12/01,1,"O'Reilly Media, Incorporated",9781565928466,,,,640,
4832,Practical RDF,Shelley Powers,2003/07/01,1,"O'Reilly Media, Incorporated",9780596002633,,,,352,
