@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
7276,"[""default""]","[""24069411""]",,"[""http://www.amazon.com/Electrohome-Kinsman-Jukebox-Player-Playback/dp/B009ZE1C9U""]","[""PORTABLE ACCESSORIES""]","[""24069411""]","[""FM Radio""]","[""69""]",,,"[""default""]","[""YES""]"
5012,"[""Computer Mice""]",,"[""Change 6 Buttons 2000 DPI Optical Gaming Game Mouse Mice Wired LED for PC Laptop Blue Dotted""]","[""changeshopping""]",,,,,"[""Change 6 Buttons 2000 DPI Optical Gaming Game Mouse Mice Wired LED for PC Laptop Blue Dotted""]","[""Change 6 Buttons 2000 DPI Optical Gaming Game Mouse Mice Wired LED for PC Laptop Blue Dotted""]","[""Electronics""]",
8346,"[""Computer Software""]",,"[""CorelDraw Graphics Suite 12 [OLD VERSION]""]","[""Corel""]",,,,,"[""CorelDraw Graphics Suite 12 [OLD VERSION]""]","[""CorelDraw Graphics Suite 12 [OLD VERSION]""]","[""Electronics""]",
7271,"[""Device-Specific Electronics Chargers""]",,"[""\""[Smart Port Car Charger] Maxboost 4.4A/22W 2-Port USB Car Charger -[White/Grey] Portable Fast External Battery Pack Charger Compatible to iPhone 6 Plus, iPhone 6, iPhone 6S 5S 5 5C 4S 4, Samsung Galaxy Note 5 4 5 2, Samsung Galaxy S6, S6 Edge / S5 / S4 / S3 / Tab 4 3 2 7.0 8.0 10.1 / S 8.4 10.5, LG Optimus G4 G3 G2 /G Flex /G Pro 2, HTC One M9 M8 M7 M4, Nexus 6 5 4 7 8, iPad Air 2, iPad 4/3/2,iPad Mini 3 2 Retina, iPod Touch, Bluetooth Speaker [a.k.a Extended Backup Power Bank Car Charger]\""""]","[""Maxboost""]","[""WIRELESS ACCESSORIES""]",,"[""B00ISGCDC6""]","[""4.5""]","[""\""[Smart Port Car Charger] Maxboost 4.4A/22W 2-Port USB Car Charger -[White/Grey] Portable Fast External Battery Pack Charger Compatible to iPhone 6 Plus, iPhone 6, iPhone 6S 5S 5 5C 4S 4, Samsung Galaxy Note 5 4 5 2, Samsung Galaxy S6, S6 Edge / S5 / S4 / S3 / Tab 4 3 2 7.0 8.0 10.1 / S 8.4 10.5, LG Optimus G4 G3 G2 /G Flex /G Pro 2, HTC One M9 M8 M7 M4, Nexus 6 5 4 7 8, iPad Air 2, iPad 4/3/2,iPad Mini 3 2 Retina, iPod Touch, Bluetooth Speaker [a.k.a Extended Backup Power Bank Car Charger]\""""]","[""\""[Smart Port Car Charger] Maxboost 4.4A/22W 2-Port USB Car Charger -[White/Grey] Portable Fast External Battery Pack Charger Compatible to iPhone 6 Plus, iPhone 6, iPhone 6S 5S 5 5C 4S 4, Samsung Galaxy Note 5 4 5 2, Samsung Galaxy S6, S6 Edge / S5 / S4 / S3 / Tab 4 3 2 7.0 8.0 10.1 / S 8.4 10.5, LG Optimus G4 G3 G2 /G Flex /G Pro 2, HTC One M9 M8 M7 M4, Nexus 6 5 4 7 8, iPad Air 2, iPad 4/3/2,iPad Mini 3 2 Retina, iPod Touch, Bluetooth Speaker [a.k.a Extended Backup Power Bank Car Charger]\""""]","[""Electronics""]",
8345,"[""Stylus Pens""]","[""GROOVE TOOL""]","[""Numark Groove Tool Cartridge & Stylus""]","[""Numark""]",,"[""GROOVE TOOL""]",,,"[""Numark Groove Tool Cartridge & Stylus""]","[""Numark Groove Tool Cartridge & Stylus""]","[""Electronics""]",
7270,"[""Glue""]",,"[""Green Glue Noiseproofing Compound - 6 Tubes""]","[""Green Glue Company""]","[""HOME AUDIO VIDEO""]",,"[""B005OJY94K""]","[""4.5""]","[""Green Glue Noiseproofing Compound - 6 Tubes""]","[""Green Glue Noiseproofing Compound - 6 Tubes""]","[""Office & Stationery""]",
9478,"[""Beds""]",,"[""SainSmart RepRap MK2B 3D printers Dual Power PCB HeatBed Heat Bed 12/24V Updated Version of MK2A""]","[""SainSmart""]",,,,,"[""SainSmart RepRap MK2B 3D printers Dual Power PCB HeatBed Heat Bed 12/24V Updated Version of MK2A""]","[""SainSmart RepRap MK2B 3D printers Dual Power PCB HeatBed Heat Bed 12/24V Updated Version of MK2A""]","[""Home & Garden""]",
8348,"[""Remote Controls""]","[""C41""]","[""DIRECTV C41 Genie Client with RF Remote""]","[""DIRECTV""]",,"[""C41""]",,,"[""DIRECTV C41 Genie Client with RF Remote""]","[""DIRECTV C41 Genie Client with RF Remote""]","[""Electronics""]",
7273,"[""Computer Software""]",,"[""IMSI TurboTyping""]","[""IMSI""]","[""COMPUTER ACCESSORIES""]",,"[""B0000669D0""]","[""4""]","[""IMSI TurboTyping""]","[""IMSI TurboTyping""]","[""Electronics""]",
9479,"[""Headphones""]","[""HDE-D90-NEW""]","[""HDE Handheld Portable USB 2.0 Cassette Tape Deck to MP3 Digital Converter with Headphone Earbuds""]","[""HDE""]",,"[""HDE-D90-NEW""]",,,"[""HDE Handheld Portable USB 2.0 Cassette Tape Deck to MP3 Digital Converter with Headphone Earbuds""]","[""HDE Handheld Portable USB 2.0 Cassette Tape Deck to MP3 Digital Converter with Headphone Earbuds""]","[""Electronics""]",
8347,"[""Computer Software""]",,"[""WinZip Courier 4.0 [Download]""]","[""Corel""]",,,,,"[""WinZip Courier 4.0 [Download]""]","[""WinZip Courier 4.0 [Download]""]","[""Electronics""]",
7272,"[""default""]","[""20P4981""]","[""VIA VOICE FOR WINDOWS PERSONAL""]","[""IBM""]","[""COMPUTER ACCESSORIES""]","[""20P4981""]","[""B00005NVWE""]","[""3.1""]","[""VIA VOICE FOR WINDOWS PERSONAL""]","[""VIA VOICE FOR WINDOWS PERSONAL""]","[""default""]",
9476,"[""Computer Software""]","[""021-07746""]","[""Microsoft Office Standard 2007 [OLD VERSION]""]","[""Microsoft""]",,"[""021-07746""]",,,"[""Microsoft Office Standard 2007 [OLD VERSION]""]","[""Microsoft Office Standard 2007 [OLD VERSION]""]","[""Electronics""]",
8342,"[""Car Mounts""]","[""BNDBL""]","[""Bondi Unique Flexible Cell Phone Holder Made of High Quality Silicon - Retail Packaging - Blue""]","[""Bondi""]",,"[""BNDBL""]",,,"[""Bondi Unique Flexible Cell Phone Holder Made of High Quality Silicon - Retail Packaging - Blue""]","[""Bondi Unique Flexible Cell Phone Holder Made of High Quality Silicon - Retail Packaging - Blue""]","[""Electronics""]",
9477,"[""Computer Keyboards""]","[""6160""]","[""Honeywell Security 6160 Ademco Alpha Display Keypad""]","[""Honeywell""]",,"[""6160""]",,,"[""Honeywell Security 6160 Ademco Alpha Display Keypad""]","[""Honeywell Security 6160 Ademco Alpha Display Keypad""]","[""Electronics""]",
8341,"[""TV Tuners""]","[""C1310ATV""]","[""Disney C1310ATV 13-Inch TV Tuner/Receiver - Red""]","[""Disney""]",,"[""C1310ATV""]",,,"[""Disney C1310ATV 13-Inch TV Tuner/Receiver - Red""]","[""Disney C1310ATV 13-Inch TV Tuner/Receiver - Red""]","[""Electronics""]",
9474,"[""default""]",,"[""TinyRadio Desktop [Download]""]","[""TinyHosting Limited""]",,,,,"[""TinyRadio Desktop [Download]""]","[""TinyRadio Desktop [Download]""]","[""default""]",
8344,"[""Automotive Shifter Knobs & Handles""]","[""LLS-2""]","[""Ebtech LLS-2 Line Level Shifter 2-Channel Box""]","[""EBTECH""]",,"[""LLS-2""]",,,"[""Ebtech LLS-2 Line Level Shifter 2-Channel Box""]","[""Ebtech LLS-2 Line Level Shifter 2-Channel Box""]","[""Vehicles, Parts & Accessories""]",
9475,"[""Computer Software""]","[""PN4P513RA02""]","[""Roxio Easy CD Creator 5.2 Basic Rev. A02""]","[""Roxio""]",,"[""PN4P513RA02""]",,,"[""Roxio Easy CD Creator 5.2 Basic Rev. A02""]","[""Roxio Easy CD Creator 5.2 Basic Rev. A02""]","[""Electronics""]",
8343,"[""Printers & All-in-Ones""]","[""BTR-NBCP2L-JWP-001""]","[""\""Wasabi Power Battery for Canon NB-CP2L, NB-CP1L and Canon Compact Photo Printers SELPHY CP100, CP200, CP220, CP300, CP330, CP400, CP510, CP600, CP710, CP730, CP770, CP780, CP790, CP800, CP900, CP910\""""]","[""Wasabi Power""]",,"[""BTR-NBCP2L-JWP-001""]",,,"[""\""Wasabi Power Battery for Canon NB-CP2L, NB-CP1L and Canon Compact Photo Printers SELPHY CP100, CP200, CP220, CP300, CP330, CP400, CP510, CP600, CP710, CP730, CP770, CP780, CP790, CP800, CP900, CP910\""""]","[""\""Wasabi Power Battery for Canon NB-CP2L, NB-CP1L and Canon Compact Photo Printers SELPHY CP100, CP200, CP220, CP300, CP330, CP400, CP510, CP600, CP710, CP730, CP770, CP780, CP790, CP800, CP900, CP910\""""]","[""Electronics""]",
8329,"[""General Purpose Batteries""]","[""CR2016""]","[""\""SE CR2016 Battery, 25 batteries total\""""]","[""Tian Qiu""]",,"[""CR2016""]",,,"[""\""SE CR2016 Battery, 25 batteries total\""""]","[""\""SE CR2016 Battery, 25 batteries total\""""]","[""Electronics""]",
8327,"[""Computer Software""]","[""10433312""]","[""Norton Internet Security 2006 [OLD VERSION]""]","[""Symantec""]",,"[""10433312""]",,,"[""Norton Internet Security 2006 [OLD VERSION]""]","[""Norton Internet Security 2006 [OLD VERSION]""]","[""Electronics""]",
8328,"[""Flash Memory""]",,"[""Gamecube Memory Card 1019""]","[""Nintendo""]",,,,,"[""Gamecube Memory Card 1019""]","[""Gamecube Memory Card 1019""]","[""Electronics""]",
9460,"[""default""]",,"[""Fitel S315 Field Fiber Cleaver""]","[""FITEL""]",,,,,"[""Fitel S315 Field Fiber Cleaver""]","[""Fitel S315 Field Fiber Cleaver""]","[""default""]",
7269,"[""Device-Specific Electronics Batteries""]","[""CHDHX-401""]","[""GoPro HERO4 Black + EVERYTHING YOU NEED Accessory Kit. Inlcudes SanDisk Extreme 32GB Memory Card + Chest Strap + Head Starp + 2 Extended Life Replacement Batteries + More""]","[""Global Distributors""]","[""CAMCORDERS""]","[""CHDHX-401""]","[""B00R3HB9Y4""]","[""4""]","[""GoPro HERO4 Black + EVERYTHING YOU NEED Accessory Kit. Inlcudes SanDisk Extreme 32GB Memory Card + Chest Strap + Head Starp + 2 Extended Life Replacement Batteries + More""]","[""GoPro HERO4 Black + EVERYTHING YOU NEED Accessory Kit. Inlcudes SanDisk Extreme 32GB Memory Card + Chest Strap + Head Starp + 2 Extended Life Replacement Batteries + More""]","[""Electronics""]",
9461,"[""default""]","[""B9376""]","[""InteracTV DVD System Compilation In-Pack""]","[""Mattel""]",,"[""B9376""]",,,"[""InteracTV DVD System Compilation In-Pack""]","[""InteracTV DVD System Compilation In-Pack""]","[""default""]",
7268,"[""Blu Ray & DVD Players""]","[""KD-C0223""]","[""Pumpkin Android 4.4.4 KitKat Car DVD Player 6.2 inch Double Din In Dash Capacitive HD Multi-Touch Screen GPS Navigation Radio Stereo Support Bluetooth/SD/USB/Ipod/Iphone/AM/FM/AV-IN/OBD2/3G/Wifi/DVR""]","[""PUMPKIN""]","[""GPS""]","[""KD-C0223""]","[""B00P7G82TS""]","[""3.7""]","[""Pumpkin Android 4.4.4 KitKat Car DVD Player 6.2 inch Double Din In Dash Capacitive HD Multi-Touch Screen GPS Navigation Radio Stereo Support Bluetooth/SD/USB/Ipod/Iphone/AM/FM/AV-IN/OBD2/3G/Wifi/DVR""]","[""Pumpkin Android 4.4.4 KitKat Car DVD Player 6.2 inch Double Din In Dash Capacitive HD Multi-Touch Screen GPS Navigation Radio Stereo Support Bluetooth/SD/USB/Ipod/Iphone/AM/FM/AV-IN/OBD2/3G/Wifi/DVR""]","[""Electronics""]",
5000,"[""Tile""]","[""T1001""]","[""Tile - Item Finder for Anything - 1 Pack""]","[""Tile""]",,"[""T1001""]",,,"[""Tile - Item Finder for Anything - 1 Pack""]","[""Tile - Item Finder for Anything - 1 Pack""]","[""Tools & Hardware""]",
9462,"[""TV & Monitor Mounts""]","[""ML563B""]","[""\""VideoSecu 24\""\"" Long Arm TV Wall Mount Low Profile Full Motion Cantilever Swing & Tilt wall bracket for most 22\""\"" to 55\""\"" LED LCD TV Monitor Flat Panel Screen VESA 200x200 400x400 up to 600x400mm - Articulating Arm Extend up to 24\""\"" MAH\""""]","[""VideoSecu""]",,"[""ML563B""]",,,"[""\""VideoSecu 24\""\"" Long Arm TV Wall Mount Low Profile Full Motion Cantilever Swing & Tilt wall bracket for most 22\""\"" to 55\""\"" LED LCD TV Monitor Flat Panel Screen VESA 200x200 400x400 up to 600x400mm - Articulating Arm Extend up to 24\""\"" MAH\""""]","[""\""VideoSecu 24\""\"" Long Arm TV Wall Mount Low Profile Full Motion Cantilever Swing & Tilt wall bracket for most 22\""\"" to 55\""\"" LED LCD TV Monitor Flat Panel Screen VESA 200x200 400x400 up to 600x400mm - Articulating Arm Extend up to 24\""\"" MAH\""""]","[""Electronics""]",
7267,"[""Robot Toys""]",,"[""LanLan Hubsan X4 H107D Green/ White Shell Crash Pack RC Quad Copter Blades+Propellers""]","[""Lanlan""]","[""COMPUTER ACCESSORIES""]",,"[""B00PGWNZ6S""]","[""0""]","[""LanLan Hubsan X4 H107D Green/ White Shell Crash Pack RC Quad Copter Blades+Propellers""]","[""LanLan Hubsan X4 H107D Green/ White Shell Crash Pack RC Quad Copter Blades+Propellers""]","[""Toys & Games""]",
7266,"[""Device-Specific Electronics Batteries""]",,"[""\""2600mAh Lipstick Sized Portable Charger. External USB Battery Backup Pack with LED Power Bank Display. Fast Charging for iPod and cell phone. Use with iPhone 6+, 6, 5s, 5c, 5, 4s, 4, Samsung Galaxy s5, s4, s3, s2, Note, Blackberry, Sony, HTC, LG & most Android. Cable not included. 18-Month Money-Back Guarantee (BLACK)\""""]","[""Xvolt""]","[""WIRELESS ACCESSORIES""]",,"[""B00RBZMME4""]","[""4.7""]","[""\""2600mAh Lipstick Sized Portable Charger. External USB Battery Backup Pack with LED Power Bank Display. Fast Charging for iPod and cell phone. Use with iPhone 6+, 6, 5s, 5c, 5, 4s, 4, Samsung Galaxy s5, s4, s3, s2, Note, Blackberry, Sony, HTC, LG & most Android. Cable not included. 18-Month Money-Back Guarantee (BLACK)\""""]","[""\""2600mAh Lipstick Sized Portable Charger. External USB Battery Backup Pack with LED Power Bank Display. Fast Charging for iPod and cell phone. Use with iPhone 6+, 6, 5s, 5c, 5, 4s, 4, Samsung Galaxy s5, s4, s3, s2, Note, Blackberry, Sony, HTC, LG & most Android. Cable not included. 18-Month Money-Back Guarantee (BLACK)\""""]","[""Electronics""]",
5002,"[""Electronics Carrying Cases""]",,"[""Sanheshun Smart Frozen Anna & Elsa Leather Case Cover For ipad Mini 2 3 w/Retina Display (Snow Queen)""]","[""Sanheshun""]",,,,,"[""Sanheshun Smart Frozen Anna & Elsa Leather Case Cover For ipad Mini 2 3 w/Retina Display (Snow Queen)""]","[""Sanheshun Smart Frozen Anna & Elsa Leather Case Cover For ipad Mini 2 3 w/Retina Display (Snow Queen)""]","[""Electronics""]",
7265,"[""default""]",,"[""Goldfrapp - Felt Mountain (RSD 2015)""]","[""Record""]","[""HOME AUDIO VIDEO""]",,"[""B00WC4GS4O""]","[""0""]","[""Goldfrapp - Felt Mountain (RSD 2015)""]","[""Goldfrapp - Felt Mountain (RSD 2015)""]","[""default""]",
5001,"[""Compact Stereos""]","[""PM-1""]","[""Bose PM-1 Portable CD Player""]","[""Bose""]",,"[""PM-1""]",,,"[""Bose PM-1 Portable CD Player""]","[""Bose PM-1 Portable CD Player""]","[""Electronics""]",
7264,"[""Benches""]","[""10-012""]","[""Bench Dog 10-012 Miter Slot Adapter""]","[""Bench Dog""]","[""COMPUTER ACCESSORIES""]","[""10-012""]","[""B0000DD5SQ""]","[""4.5""]","[""Bench Dog 10-012 Miter Slot Adapter""]","[""Bench Dog 10-012 Miter Slot Adapter""]","[""Home & Garden""]",
5004,"[""Projector Screens""]",,"[""\""Homegear 120\""\"" Manual 16:9 Projector Screen\""""]","[""Homegear""]",,,,,"[""\""Homegear 120\""\"" Manual 16:9 Projector Screen\""""]","[""\""Homegear 120\""\"" Manual 16:9 Projector Screen\""""]","[""Office & Stationery""]",
7263,"[""Video Cameras""]","[""WG-M1 Orange""]","[""Ricoh WG-M1 Orange Waterproof Action Video Camera with 1.5-Inch LCD (Orange)""]","[""Ricoh""]","[""CAMCORDERS""]","[""WG-M1 Orange""]","[""B00NLJ3PIQ""]","[""3.4""]","[""Ricoh WG-M1 Orange Waterproof Action Video Camera with 1.5-Inch LCD (Orange)""]","[""Ricoh WG-M1 Orange Waterproof Action Video Camera with 1.5-Inch LCD (Orange)""]","[""Cameras, Photography & Optics""]",
5003,"[""Belts""]",,"[""\""Caddie Buddy Holder Mount for SkyCaddie, sg5, SGX, SGXw, Touch, Aire Gimme. Slide the belt clip button on the back of your skycaddie into the mount. (I do supply the belt clip just not the button. It should be on the back of your skycaddie) On SGX gps unit the button snaps onto your gps.\""""]","[""Caddie Buddy""]",,,,,"[""\""Caddie Buddy Holder Mount for SkyCaddie, sg5, SGX, SGXw, Touch, Aire Gimme. Slide the belt clip button on the back of your skycaddie into the mount. (I do supply the belt clip just not the button. It should be on the back of your skycaddie) On SGX gps unit the button snaps onto your gps.\""""]","[""\""Caddie Buddy Holder Mount for SkyCaddie, sg5, SGX, SGXw, Touch, Aire Gimme. Slide the belt clip button on the back of your skycaddie into the mount. (I do supply the belt clip just not the button. It should be on the back of your skycaddie) On SGX gps unit the button snaps onto your gps.\""""]","[""Clothing, Shoes & Accessories""]",
9467,"[""Compact Stereos""]","[""D-FS18""]","[""Sony D-FS18 Portable CD Player""]","[""Sony""]",,"[""D-FS18""]",,,"[""Sony D-FS18 Portable CD Player""]","[""Sony D-FS18 Portable CD Player""]","[""Electronics""]",
8337,"[""Computer Software""]","[""A309A-G01-10.0""]","[""Dragon NaturallySpeaking 10 Standard [OLD VERSION]""]","[""Nuance""]",,"[""A309A-G01-10.0""]",,,"[""Dragon NaturallySpeaking 10 Standard [OLD VERSION]""]","[""Dragon NaturallySpeaking 10 Standard [OLD VERSION]""]","[""Electronics""]",
7262,"[""Costume Facial Hair""]",,"[""Bubble Buttons Home Button Sticker Mustache Pack""]","[""Squid""]","[""WIRELESS ACCESSORIES""]",,"[""B007ZXI5D4""]","[""4.5""]","[""Bubble Buttons Home Button Sticker Mustache Pack""]","[""Bubble Buttons Home Button Sticker Mustache Pack""]","[""Clothing, Shoes & Accessories""]",
9468,"[""Computer Servers""]","[""6VA-00105""]","[""Windows Small Business Server Premium User CAL Suite 2008 English 5 Client AddPak""]","[""Microsoft""]",,"[""6VA-00105""]",,,"[""Windows Small Business Server Premium User CAL Suite 2008 English 5 Client AddPak""]","[""Windows Small Business Server Premium User CAL Suite 2008 English 5 Client AddPak""]","[""Electronics""]",
8336,"[""Televisions""]","[""T7""]","[""\""Eviant T7 7-Inch Handheld LCD TV, Black (2009 Model)\""""]","[""Eviant""]",,"[""T7""]",,,"[""\""Eviant T7 7-Inch Handheld LCD TV, Black (2009 Model)\""""]","[""\""Eviant T7 7-Inch Handheld LCD TV, Black (2009 Model)\""""]","[""Electronics""]",
7261,"[""Computer Software""]","[""021-06145""]","[""Microsoft Office Standard Edition 2003 [OLD VERSION]""]","[""Microsoft""]","[""COMPUTER ACCESSORIES""]","[""021-06145""]","[""B0000AZJVB""]","[""3.7""]","[""Microsoft Office Standard Edition 2003 [OLD VERSION]""]","[""Microsoft Office Standard Edition 2003 [OLD VERSION]""]","[""Electronics""]",
9469,"[""Computer Software""]","[""01-SSC-7680""]","[""SonicWALL GMS 5 Node Software""]","[""SonicWALL Licensing""]",,"[""01-SSC-7680""]",,,"[""SonicWALL GMS 5 Node Software""]","[""SonicWALL GMS 5 Node Software""]","[""Electronics""]",
8335,"[""Computer Software""]",,"[""MCSE: Server Infrastructure 2012 Training Bundle [Online Code]""]","[""Infinite Skills Inc.""]",,,,,"[""MCSE: Server Infrastructure 2012 Training Bundle [Online Code]""]","[""MCSE: Server Infrastructure 2012 Training Bundle [Online Code]""]","[""Electronics""]",
7260,"[""default""]","[""PVBPRX3ENMB""]","[""Corel Photo & Video Pro X3 Bundle [Old Version]""]","[""Corel""]","[""COMPUTER ACCESSORIES""]","[""PVBPRX3ENMB""]","[""B003170HQG""]","[""3.1""]","[""Corel Photo & Video Pro X3 Bundle [Old Version]""]","[""Corel Photo & Video Pro X3 Bundle [Old Version]""]","[""default""]",
8334,"[""Extension Poles""]","[""GPR-9""]","[""\""GoPole REACH - 14-40\""\"" Telescoping Extension Pole for GoPro Cameras 36-102cm\""""]","[""GOPOLE""]",,"[""GPR-9""]",,,"[""\""GoPole REACH - 14-40\""\"" Telescoping Extension Pole for GoPro Cameras 36-102cm\""""]","[""\""GoPole REACH - 14-40\""\"" Telescoping Extension Pole for GoPro Cameras 36-102cm\""""]","[""Tools & Hardware""]",
9463,"[""default""]","[""EMM-TK3""]","[""Typing Instructor for Kids Version 3 [OLD VERSION]""]","[""\""individual software, inc.\""""]",,"[""EMM-TK3""]",,,"[""Typing Instructor for Kids Version 3 [OLD VERSION]""]","[""Typing Instructor for Kids Version 3 [OLD VERSION]""]","[""default""]",
8333,"[""DVD/VCR Player Combos""]","[""PV-V4521""]","[""Panasonic PV-V4521 4-Head Hi-Fi Stereo VCR""]","[""Panasonic""]",,"[""PV-V4521""]",,,"[""Panasonic PV-V4521 4-Head Hi-Fi Stereo VCR""]","[""Panasonic PV-V4521 4-Head Hi-Fi Stereo VCR""]","[""Electronics""]",
9464,"[""Disc & Tape Storage""]",,"[""iLogic 340 Capacity Compact Disc CD DVD Blu-Ray Nylon Media Wallet Folder Black With Assorted Trim Colors""]","[""ILogic""]",,,,,"[""iLogic 340 Capacity Compact Disc CD DVD Blu-Ray Nylon Media Wallet Folder Black With Assorted Trim Colors""]","[""iLogic 340 Capacity Compact Disc CD DVD Blu-Ray Nylon Media Wallet Folder Black With Assorted Trim Colors""]","[""Electronics""]",
8332,"[""Computer Software""]",,"[""Microsoft Windows Server 2008 R2 Standard SP1 OEM (New Packaging)""]","[""Microsoft""]",,,,,"[""Microsoft Windows Server 2008 R2 Standard SP1 OEM (New Packaging)""]","[""Microsoft Windows Server 2008 R2 Standard SP1 OEM (New Packaging)""]","[""Electronics""]",
9465,"[""Projector Screens""]","[""STR-16992""]","[""\""STR-16992 Silver Ticket 92\""\"" Diagonal 16:9 HDTV (6 Piece Fixed Frame) Projector Screen White Material\""""]","[""Silver Ticket Products""]",,"[""STR-16992""]",,,"[""\""STR-16992 Silver Ticket 92\""\"" Diagonal 16:9 HDTV (6 Piece Fixed Frame) Projector Screen White Material\""""]","[""\""STR-16992 Silver Ticket 92\""\"" Diagonal 16:9 HDTV (6 Piece Fixed Frame) Projector Screen White Material\""""]","[""Office & Stationery""]",
8331,"[""Printers & All-in-Ones""]","[""A-23-01""]","[""\""UP! Mini Fully Assembled 3D Printer, 4.75\""\"" x 4.75\""\"" x 4.75\""\"" Maximum Build Dimensions, 0.20-mm Maximum Resolution, 1.75-mm ABS, PLA\""""]","[""Tiertime""]",,"[""A-23-01""]",,,"[""\""UP! Mini Fully Assembled 3D Printer, 4.75\""\"" x 4.75\""\"" x 4.75\""\"" Maximum Build Dimensions, 0.20-mm Maximum Resolution, 1.75-mm ABS, PLA\""""]","[""\""UP! Mini Fully Assembled 3D Printer, 4.75\""\"" x 4.75\""\"" x 4.75\""\"" Maximum Build Dimensions, 0.20-mm Maximum Resolution, 1.75-mm ABS, PLA\""""]","[""Electronics""]",
